study_id,intervention_name,condition,sponsor,start_date,end_date,phase,status
NCT100716,Aspirin,,Novartis,2023-08-20,2024-12-02,,Recruiting
NCT100717,,Diabetes,GSK,2022-12-29,2025-06-03,Phase 1,Terminated
NCT100718,Salbutamol,Hypertension,GSK,2024-01-10,2024-11-09,Phase 1,Recruiting
NCT100719,Remdesivir,Breast Cancer,Novartis,2021-08-31,,Phase 2,Terminated
NCT100720,Metformin,Alzheimer's Disease,AstraZeneca,2023-03-31,2024-11-29,Phase 3,Withdrawn
NCT100721,Trastuzumab,COVID-19,GSK,2021-08-29,2024-11-24,Phase 3,Terminated
NCT100722,Donepezil,Alzheimer's Disease,Sanofi,2023-06-25,2025-04-10,,Withdrawn
NCT100723,Metformin,Breast Cancer,Moderna,2020-10-30,,Phase 4,Completed
NCT100724,Metformin,COVID-19,Sanofi,2023-05-27,2025-04-11,Phase 1,Terminated
NCT100725,Trastuzumab,COVID-19,Novartis,2022-05-18,2024-10-25,,Completed
NCT100726,Donepezil,Hypertension,Novartis,2021-12-26,,Phase 1,Withdrawn
NCT100727,Remdesivir,COVID-19,Novartis,2024-03-14,2025-06-05,Phase 2,Terminated
NCT100728,Trastuzumab,Alzheimer's Disease,Novartis,2023-09-16,2025-01-01,Phase 4,Withdrawn
NCT100729,Donepezil,Diabetes,Sanofi,2021-01-19,2025-01-01,Phase 1,Terminated
NCT100730,Remdesivir,Hypertension,Moderna,2023-11-02,2024-11-15,Phase 2,Terminated
NCT100731,Trastuzumab,Hypertension,Pfizer,2021-01-12,2025-03-13,Phase 3,Completed
NCT100732,Metformin,Hypertension,GSK,2023-12-20,2024-10-04,Phase 3,Withdrawn
NCT100733,,Alzheimer's Disease,GSK,2023-10-02,2025-02-12,,Recruiting
NCT100734,Trastuzumab,Hypertension,GSK,2022-12-31,2025-03-29,Phase 2,Recruiting
NCT100735,Salbutamol,Alzheimer's Disease,Sanofi,2023-04-07,2025-07-19,Phase 1,Terminated
NCT100736,Donepezil,COVID-19,AstraZeneca,2021-05-22,2025-02-11,Phase 1,Withdrawn
NCT100737,Aspirin,Alzheimer's Disease,AstraZeneca,2023-09-20,2024-10-21,Phase 1,Terminated
NCT100738,Aspirin,Diabetes,Sanofi,2022-12-17,2024-11-19,Phase 3,Terminated
NCT100739,Metformin,COVID-19,Moderna,2022-09-03,,,Recruiting
NCT100740,Aspirin,Breast Cancer,Novartis,2024-06-10,2024-09-18,Phase 3,Recruiting
NCT100741,Trastuzumab,Breast Cancer,Sanofi,2023-02-03,2025-04-16,,Completed
NCT100742,Metformin,COVID-19,Moderna,2024-05-18,,Phase 4,Completed
NCT100743,Remdesivir,COVID-19,AstraZeneca,2020-11-08,2025-01-04,Phase 1,Withdrawn
NCT100744,Metformin,Alzheimer's Disease,Pfizer,2022-08-18,,Phase 2,Recruiting
NCT100745,Donepezil,Hypertension,Sanofi,2022-07-10,,Phase 2,Recruiting
NCT100746,Remdesivir,Breast Cancer,Sanofi,2022-01-01,2025-04-20,,Terminated
NCT100747,Donepezil,Breast Cancer,GSK,2024-01-03,2024-08-20,Phase 2,Terminated
NCT100748,Donepezil,Breast Cancer,AstraZeneca,2020-09-14,,Phase 4,Terminated
NCT100749,Salbutamol,,Pfizer,2023-01-23,2024-08-17,Phase 2,Withdrawn
NCT100750,Aspirin,Breast Cancer,Sanofi,2021-01-09,2025-08-03,Phase 2,Recruiting
NCT100751,Salbutamol,Asthma,GSK,2024-07-23,2025-05-22,Phase 2,Completed
NCT100752,Metformin,Asthma,GSK,2023-12-28,2025-03-29,,Terminated
NCT100753,Donepezil,COVID-19,Moderna,2022-07-10,,Phase 4,Withdrawn
NCT100754,Trastuzumab,,AstraZeneca,2022-11-22,2024-11-19,Phase 3,Terminated
NCT100755,Metformin,COVID-19,Sanofi,2023-03-16,2024-12-14,Phase 4,Withdrawn
NCT100756,Salbutamol,Breast Cancer,Moderna,2021-03-27,,,Completed
NCT100757,Metformin,COVID-19,Pfizer,2023-02-07,,Phase 2,Recruiting
NCT100758,Donepezil,Alzheimer's Disease,Novartis,2022-08-23,2024-08-07,Phase 1,Recruiting
NCT100759,Remdesivir,Diabetes,Pfizer,2021-05-09,2025-04-12,Phase 3,Withdrawn
NCT100760,Aspirin,Breast Cancer,Moderna,2022-07-28,,Phase 1,Completed
NCT100761,Trastuzumab,Asthma,Moderna,2023-07-16,2025-07-13,Phase 4,Terminated
NCT100762,Trastuzumab,Alzheimer's Disease,Novartis,2021-11-24,2024-09-20,,Terminated
NCT100763,Remdesivir,Hypertension,Sanofi,2021-11-20,2025-07-23,Phase 1,Completed
NCT100764,Aspirin,Hypertension,Sanofi,2022-08-20,,Phase 3,Terminated
NCT100765,Aspirin,Asthma,AstraZeneca,2021-02-19,2025-04-06,Phase 1,Recruiting
NCT100766,Remdesivir,Asthma,GSK,2023-05-16,2025-07-16,,Terminated
NCT100767,Salbutamol,Diabetes,Sanofi,2023-01-14,2025-07-24,Phase 4,Recruiting
NCT100768,Donepezil,Asthma,Novartis,2022-01-11,2025-04-21,Phase 1,Recruiting
NCT100769,Donepezil,Diabetes,Moderna,2022-01-17,2024-11-20,,Completed
NCT100770,,Diabetes,Pfizer,2022-07-30,2025-02-16,Phase 1,Terminated
NCT100771,Remdesivir,Hypertension,Moderna,2021-06-28,,Phase 3,Withdrawn
NCT100772,Aspirin,Hypertension,GSK,2021-05-27,2025-03-11,Phase 4,Terminated
NCT100773,Aspirin,Hypertension,Sanofi,2023-03-18,,,Recruiting
NCT100774,Trastuzumab,COVID-19,Sanofi,2022-02-07,2025-02-22,Phase 2,Completed
NCT100775,Donepezil,Breast Cancer,GSK,2022-07-19,2024-09-21,Phase 4,Completed
NCT100776,Donepezil,Asthma,Sanofi,2021-10-04,,Phase 3,Withdrawn
NCT100777,,Hypertension,AstraZeneca,2022-10-18,2025-02-25,Phase 2,Withdrawn
NCT100778,Salbutamol,Hypertension,Moderna,2021-04-22,2025-03-03,Phase 4,Withdrawn
NCT100779,Remdesivir,COVID-19,Sanofi,2023-09-24,2025-08-01,Phase 4,Terminated
NCT100780,Metformin,Breast Cancer,Moderna,2021-03-29,,,Completed
NCT100781,Remdesivir,Diabetes,AstraZeneca,2022-07-19,2025-04-03,Phase 2,Withdrawn
NCT100782,Trastuzumab,Breast Cancer,Moderna,2021-05-30,,Phase 1,Completed
NCT100783,Trastuzumab,Asthma,AstraZeneca,2021-01-08,,Phase 3,Completed
NCT100784,Metformin,Alzheimer's Disease,Sanofi,2021-06-06,2025-03-21,Phase 2,Terminated
NCT100785,Metformin,Alzheimer's Disease,Sanofi,2023-02-22,2025-05-10,Phase 3,Withdrawn
NCT100786,Donepezil,COVID-19,GSK,2023-07-30,2024-08-27,,Terminated
NCT100787,,Hypertension,Novartis,2023-07-23,2025-02-28,Phase 3,Withdrawn
NCT100788,Aspirin,,GSK,2020-10-07,2025-04-01,Phase 2,Withdrawn
NCT100789,,Diabetes,Pfizer,2023-10-15,2025-04-20,,Terminated
NCT100790,Trastuzumab,Alzheimer's Disease,Moderna,2024-04-02,2025-06-03,,Terminated
NCT100791,Metformin,Asthma,Moderna,2020-11-27,,Phase 3,Terminated
NCT100792,Salbutamol,Asthma,Pfizer,2022-09-12,2024-11-30,Phase 4,Completed
NCT100793,Remdesivir,Asthma,Novartis,2021-12-01,2024-11-11,Phase 3,Terminated
NCT100794,Trastuzumab,Diabetes,Novartis,2023-04-02,2025-02-02,Phase 4,Recruiting
NCT100795,Remdesivir,Breast Cancer,Sanofi,2022-11-07,,Phase 2,Recruiting
NCT100796,Remdesivir,COVID-19,Sanofi,2023-01-21,2025-05-17,Phase 3,Recruiting
NCT100797,Remdesivir,Asthma,Sanofi,2023-03-06,2024-10-08,Phase 4,Recruiting
NCT100798,Metformin,Hypertension,AstraZeneca,2020-08-11,2025-04-21,Phase 3,Recruiting
NCT100799,Remdesivir,COVID-19,AstraZeneca,2020-10-26,2024-11-18,Phase 2,Recruiting
NCT100800,Remdesivir,Hypertension,Moderna,2021-03-08,2024-11-21,Phase 1,Completed
NCT100801,Aspirin,Breast Cancer,Novartis,2022-05-02,2025-02-03,Phase 1,Completed
NCT100802,,Diabetes,GSK,2021-08-03,2025-07-28,Phase 3,Recruiting
NCT100803,Remdesivir,Hypertension,AstraZeneca,2021-07-22,2024-08-22,Phase 4,Completed
NCT100804,Trastuzumab,Alzheimer's Disease,AstraZeneca,2021-07-12,2025-07-12,,Withdrawn
NCT100805,Remdesivir,Hypertension,Sanofi,2022-03-03,2025-02-19,,Recruiting
NCT100806,Metformin,Diabetes,Moderna,2020-08-28,2025-07-26,Phase 2,Withdrawn
NCT100807,Trastuzumab,Breast Cancer,Sanofi,2023-10-15,2025-03-27,Phase 1,Withdrawn
NCT100808,Metformin,COVID-19,Moderna,2023-02-07,2025-02-09,Phase 3,Withdrawn
NCT100809,Salbutamol,COVID-19,Sanofi,2024-08-02,2025-02-24,Phase 4,Completed
NCT100810,Metformin,Alzheimer's Disease,Pfizer,2024-04-09,2025-02-20,Phase 2,Completed
NCT100811,Metformin,Breast Cancer,Moderna,2023-09-26,2024-12-20,Phase 4,Withdrawn
NCT100812,Aspirin,Diabetes,Pfizer,2023-11-20,2025-06-09,Phase 3,Recruiting
NCT100813,Metformin,Asthma,Sanofi,2023-06-06,2024-11-28,,Recruiting
NCT100814,Trastuzumab,Breast Cancer,Pfizer,2022-08-17,2025-02-26,Phase 3,Terminated
NCT100815,Metformin,Hypertension,Moderna,2024-06-30,2025-01-27,,Completed
NCT100816,Donepezil,Asthma,Sanofi,2022-03-12,2025-04-13,Phase 4,Terminated
NCT100817,Trastuzumab,Breast Cancer,Moderna,2022-08-06,2024-12-22,Phase 2,Terminated
NCT100818,Salbutamol,Alzheimer's Disease,Sanofi,2022-01-04,2025-01-04,Phase 1,Withdrawn
NCT100819,Salbutamol,Breast Cancer,Pfizer,2021-12-03,2024-10-21,Phase 3,Terminated
NCT100820,Trastuzumab,Asthma,Novartis,2024-05-27,2025-02-02,,Recruiting
NCT100821,Salbutamol,Diabetes,Novartis,2020-08-16,2024-10-21,Phase 4,Recruiting
NCT100822,Aspirin,COVID-19,Pfizer,2024-06-20,2024-12-06,Phase 4,Completed
NCT100823,Remdesivir,COVID-19,Novartis,2021-09-11,2025-01-22,Phase 4,Withdrawn
NCT100824,,COVID-19,Novartis,2022-12-22,2025-05-27,Phase 3,Withdrawn
NCT100825,Donepezil,,GSK,2022-10-16,2024-11-10,,Terminated
NCT100826,Metformin,COVID-19,Pfizer,2024-06-07,2024-11-13,Phase 1,Withdrawn
NCT100827,Metformin,Asthma,Pfizer,2020-08-16,2025-06-02,Phase 3,Terminated
NCT100828,Remdesivir,Breast Cancer,GSK,2021-09-25,2024-10-28,Phase 1,Completed
NCT100829,Aspirin,,Novartis,2021-04-16,2025-03-09,Phase 2,Completed
NCT100830,Salbutamol,Breast Cancer,AstraZeneca,2022-08-15,2025-04-26,,Terminated
NCT100831,Aspirin,Diabetes,Sanofi,2021-06-16,2025-01-12,Phase 1,Recruiting
NCT100832,Trastuzumab,Alzheimer's Disease,Pfizer,2021-03-23,2024-08-16,Phase 1,Completed
NCT100833,Salbutamol,Hypertension,Pfizer,2022-05-07,2025-06-11,Phase 3,Recruiting
NCT100834,,Diabetes,Sanofi,2022-04-29,,Phase 2,Recruiting
NCT100835,Metformin,Diabetes,Moderna,2023-06-15,2024-10-19,Phase 2,Recruiting
NCT100836,Aspirin,Asthma,Sanofi,2023-02-17,2024-09-30,,Withdrawn
NCT100837,Metformin,Hypertension,GSK,2023-11-22,2024-11-28,Phase 4,Terminated
NCT100838,Aspirin,COVID-19,GSK,2023-03-23,2025-01-10,Phase 2,Recruiting
NCT100839,Aspirin,Breast Cancer,Moderna,2023-07-22,,,Completed
NCT100840,Salbutamol,Asthma,Pfizer,2023-08-22,,Phase 3,Terminated
NCT100841,Remdesivir,Asthma,AstraZeneca,2021-12-25,2024-09-22,Phase 4,Withdrawn
NCT100842,Trastuzumab,Breast Cancer,AstraZeneca,2022-11-24,2025-02-02,Phase 4,Completed
NCT100843,Donepezil,Alzheimer's Disease,GSK,2021-10-04,2024-08-07,Phase 4,Completed
NCT100844,,COVID-19,AstraZeneca,2022-04-02,2024-09-06,,Completed
NCT100845,Donepezil,COVID-19,GSK,2021-08-18,,,Completed
NCT100846,Donepezil,Asthma,Pfizer,2021-09-21,2024-11-04,Phase 4,Completed
NCT100847,,Diabetes,Pfizer,2022-10-06,,Phase 1,Recruiting
NCT100848,Metformin,Alzheimer's Disease,GSK,2023-06-07,2025-06-26,Phase 2,Withdrawn
NCT100849,Trastuzumab,COVID-19,GSK,2020-09-02,2025-07-29,Phase 4,Completed
NCT100850,,Asthma,GSK,2023-01-01,2025-01-22,Phase 2,Withdrawn
NCT100851,Remdesivir,Alzheimer's Disease,Novartis,2022-10-26,2024-08-14,,Completed
NCT100852,Aspirin,Hypertension,Sanofi,2021-09-08,2025-04-29,Phase 1,Recruiting
NCT100853,Remdesivir,Asthma,GSK,2023-01-25,,Phase 2,Recruiting
NCT100854,Aspirin,Breast Cancer,Moderna,2021-09-01,2025-06-29,Phase 3,Withdrawn
NCT100855,Donepezil,Hypertension,GSK,2021-11-09,2025-03-31,Phase 3,Completed
NCT100856,Salbutamol,Hypertension,AstraZeneca,2021-02-01,2024-08-24,,Withdrawn
NCT100857,Aspirin,Diabetes,AstraZeneca,2022-12-08,2025-01-22,Phase 2,Withdrawn
NCT100858,Metformin,COVID-19,AstraZeneca,2021-07-24,2025-04-22,,Terminated
NCT100859,Remdesivir,Asthma,Pfizer,2023-09-22,2025-07-29,Phase 2,Completed
NCT100860,Donepezil,Hypertension,Moderna,2024-07-28,2025-07-19,Phase 4,Completed
NCT100861,Trastuzumab,Diabetes,Pfizer,2023-09-04,2024-10-26,Phase 1,Recruiting
NCT100862,Salbutamol,COVID-19,GSK,2022-08-03,2024-10-24,Phase 4,Withdrawn
NCT100863,,Asthma,Novartis,2021-06-26,2024-10-29,Phase 3,Withdrawn
NCT100864,Remdesivir,Asthma,AstraZeneca,2022-06-25,2024-09-16,Phase 3,Recruiting
NCT100865,Trastuzumab,Asthma,Novartis,2023-05-17,,Phase 2,Completed
NCT100866,Aspirin,COVID-19,GSK,2022-12-16,2024-10-30,,Completed
NCT100867,Aspirin,Alzheimer's Disease,GSK,2023-01-24,2025-02-25,,Recruiting
NCT100868,Trastuzumab,Diabetes,Sanofi,2023-09-30,2025-07-03,,Recruiting
NCT100869,Remdesivir,,Moderna,2023-12-29,2025-07-10,Phase 3,Recruiting
NCT100870,Trastuzumab,Asthma,Pfizer,2020-12-29,2025-06-03,,Completed
NCT100871,Salbutamol,Breast Cancer,Moderna,2023-11-08,2024-11-09,,Withdrawn
NCT100872,Remdesivir,Alzheimer's Disease,AstraZeneca,2023-07-16,2024-12-30,,Withdrawn
NCT100873,Remdesivir,Hypertension,GSK,2023-10-27,2024-08-24,Phase 2,Recruiting
NCT100874,Metformin,Alzheimer's Disease,Novartis,2022-04-16,2025-05-31,Phase 2,Terminated
NCT100875,Donepezil,,Sanofi,2022-09-12,2025-03-17,Phase 4,Completed
NCT100876,Salbutamol,COVID-19,Sanofi,2022-06-25,2025-07-29,Phase 2,Completed
NCT100877,Metformin,COVID-19,Moderna,2024-03-08,2025-02-21,Phase 4,Withdrawn
NCT100878,Salbutamol,Hypertension,GSK,2023-02-18,2024-11-22,Phase 3,Completed
NCT100879,Trastuzumab,,Moderna,2021-11-01,2024-11-29,,Terminated
NCT100880,Donepezil,Diabetes,GSK,2023-12-14,2024-12-26,Phase 2,Withdrawn
NCT100881,Donepezil,Alzheimer's Disease,GSK,2021-10-29,2025-01-22,Phase 3,Completed
NCT100882,Metformin,Asthma,Pfizer,2023-12-08,2024-10-02,Phase 1,Terminated
NCT100883,Metformin,COVID-19,Pfizer,2022-05-02,2024-10-21,Phase 2,Recruiting
NCT100884,Trastuzumab,Alzheimer's Disease,AstraZeneca,2024-02-04,2024-09-20,Phase 3,Terminated
NCT100885,Metformin,Diabetes,Moderna,2020-10-13,,,Terminated
NCT100886,,Breast Cancer,Novartis,2023-11-23,2024-12-20,Phase 2,Recruiting
NCT100887,Remdesivir,Hypertension,GSK,2023-07-30,2025-05-13,Phase 4,Recruiting
NCT100888,Aspirin,Hypertension,Moderna,2021-05-07,,,Withdrawn
NCT100889,Metformin,Hypertension,AstraZeneca,2023-01-13,,Phase 2,Completed
NCT100890,Metformin,Diabetes,Pfizer,2022-07-23,2024-09-24,Phase 2,Completed
NCT100891,Trastuzumab,Breast Cancer,Sanofi,2023-12-21,,Phase 2,Recruiting
NCT100892,Remdesivir,Diabetes,Sanofi,2023-07-16,2025-06-01,,Completed
NCT100893,Metformin,,GSK,2023-02-05,2025-04-08,Phase 3,Withdrawn
NCT100894,Metformin,COVID-19,Sanofi,2024-05-22,2024-12-02,Phase 2,Completed
NCT100895,Metformin,Asthma,Pfizer,2024-02-04,2025-06-20,,Completed
NCT100896,Donepezil,COVID-19,Sanofi,2024-06-27,2025-07-15,,Terminated
NCT100897,Remdesivir,Asthma,Sanofi,2020-09-13,,Phase 3,Terminated
NCT100898,Donepezil,Asthma,Sanofi,2020-10-28,,Phase 4,Recruiting
NCT100899,Donepezil,Alzheimer's Disease,AstraZeneca,2022-08-19,,Phase 1,Recruiting
NCT100900,Aspirin,Alzheimer's Disease,AstraZeneca,2023-03-17,2025-05-17,Phase 3,Withdrawn
NCT100901,,Breast Cancer,Novartis,2024-07-22,,Phase 1,Recruiting
NCT100902,Salbutamol,Diabetes,GSK,2024-03-26,2025-04-24,Phase 1,Completed
NCT100903,Salbutamol,Alzheimer's Disease,Sanofi,2021-06-01,2024-09-05,Phase 3,Terminated
NCT100904,Metformin,Hypertension,Novartis,2020-12-29,2025-07-22,Phase 2,Withdrawn
NCT100905,Donepezil,Diabetes,Pfizer,2021-05-22,2024-11-11,Phase 2,Withdrawn
NCT100906,Salbutamol,Hypertension,AstraZeneca,2020-12-29,2025-04-15,Phase 1,Completed
NCT100907,Remdesivir,Diabetes,Novartis,2023-07-18,2025-06-08,Phase 3,Withdrawn
NCT100908,Remdesivir,Breast Cancer,Sanofi,2021-09-04,2024-10-20,Phase 2,Terminated
NCT100909,Salbutamol,Alzheimer's Disease,Sanofi,2022-10-17,2025-07-30,Phase 4,Recruiting
NCT100910,Salbutamol,Asthma,Novartis,2022-04-02,,Phase 4,Withdrawn
NCT100911,,Asthma,GSK,2024-07-24,2025-03-17,Phase 3,Recruiting
NCT100912,Trastuzumab,Hypertension,Moderna,2020-09-13,2024-10-10,Phase 3,Completed
NCT100913,Trastuzumab,Alzheimer's Disease,Moderna,2020-09-07,2025-07-05,Phase 1,Completed
NCT100914,Trastuzumab,Alzheimer's Disease,Moderna,2023-11-20,,Phase 4,Withdrawn
NCT100915,Donepezil,Diabetes,Novartis,2023-09-09,2025-05-23,Phase 1,Recruiting
NCT100916,Remdesivir,Hypertension,GSK,2022-07-23,,Phase 1,Withdrawn
NCT100917,Aspirin,Breast Cancer,GSK,2022-05-09,2024-11-22,Phase 2,Terminated
NCT100918,Aspirin,Alzheimer's Disease,Novartis,2022-05-05,2024-09-03,Phase 4,Completed
NCT100919,,Diabetes,GSK,2021-12-03,,Phase 2,Withdrawn
NCT100920,Metformin,Diabetes,Pfizer,2024-05-28,2024-12-15,,Recruiting
NCT100921,Donepezil,Breast Cancer,AstraZeneca,2021-07-23,2025-03-03,,Completed
NCT100922,Donepezil,COVID-19,Novartis,2022-12-15,2025-05-30,Phase 2,Recruiting
NCT100923,,Breast Cancer,Pfizer,2020-10-28,2024-08-17,Phase 1,Terminated
NCT100924,Trastuzumab,Diabetes,Pfizer,2023-05-04,2025-07-29,Phase 3,Withdrawn
NCT100925,Aspirin,Asthma,AstraZeneca,2020-10-31,2024-12-17,Phase 3,Terminated
NCT100926,Aspirin,Breast Cancer,Sanofi,2023-11-09,2025-01-12,Phase 3,Withdrawn
NCT100927,Donepezil,Asthma,Moderna,2021-05-22,2025-02-01,Phase 3,Completed
NCT100928,Trastuzumab,Hypertension,Novartis,2020-09-01,2024-10-15,Phase 3,Withdrawn
NCT100929,Salbutamol,,AstraZeneca,2024-06-12,2025-04-29,Phase 3,Terminated
NCT100930,Aspirin,COVID-19,Sanofi,2021-11-10,2025-01-20,Phase 4,Recruiting
NCT100931,Remdesivir,Asthma,Novartis,2024-03-31,,Phase 2,Terminated
NCT100932,Aspirin,COVID-19,Moderna,2022-07-31,2025-03-20,Phase 1,Withdrawn
NCT100933,Metformin,Hypertension,AstraZeneca,2022-04-11,2024-10-28,Phase 1,Completed
NCT100934,Metformin,Diabetes,Sanofi,2022-04-13,2024-10-09,Phase 2,Recruiting
NCT100935,Donepezil,Diabetes,Moderna,2021-11-19,2025-07-25,,Terminated
NCT100936,Metformin,Hypertension,Novartis,2022-02-18,2024-08-14,Phase 3,Terminated
NCT100937,Trastuzumab,Asthma,Sanofi,2023-01-12,2024-09-25,Phase 3,Terminated
NCT100938,Remdesivir,Alzheimer's Disease,Pfizer,2024-07-27,2024-11-25,Phase 4,Recruiting
NCT100939,Aspirin,Hypertension,Pfizer,2024-05-24,,Phase 1,Completed
NCT100940,Metformin,COVID-19,Moderna,2022-01-27,2025-03-05,Phase 4,Recruiting
NCT100941,Donepezil,COVID-19,AstraZeneca,2022-03-21,2025-05-16,Phase 1,Completed
NCT100942,Metformin,COVID-19,Sanofi,2024-01-30,2025-03-19,Phase 1,Withdrawn
NCT100943,Salbutamol,Hypertension,Novartis,2020-09-09,2025-03-21,Phase 2,Withdrawn
NCT100944,Salbutamol,Asthma,Novartis,2021-02-21,2025-05-13,Phase 3,Recruiting
NCT100945,Trastuzumab,Diabetes,Moderna,2021-05-14,2025-01-07,Phase 2,Terminated
NCT100946,Donepezil,Breast Cancer,GSK,2022-11-14,2025-04-17,Phase 3,Completed
NCT100947,Aspirin,Alzheimer's Disease,AstraZeneca,2021-05-22,,Phase 4,Completed
NCT100948,Metformin,COVID-19,GSK,2024-06-18,2025-07-02,,Terminated
NCT100949,Donepezil,Breast Cancer,Sanofi,2023-09-10,,Phase 2,Recruiting
NCT100950,Aspirin,Diabetes,Sanofi,2023-01-29,2025-04-29,Phase 4,Withdrawn
NCT100951,Remdesivir,Diabetes,AstraZeneca,2021-11-11,2025-05-07,Phase 2,Completed
NCT100952,Aspirin,Hypertension,AstraZeneca,2023-12-11,2025-06-10,Phase 1,Completed
NCT100953,Donepezil,COVID-19,Sanofi,2024-06-13,,Phase 3,Withdrawn
NCT100954,Trastuzumab,Hypertension,Pfizer,2023-12-11,2024-12-30,Phase 2,Terminated
NCT100955,Remdesivir,Hypertension,Novartis,2020-08-17,,Phase 2,Recruiting
NCT100956,Metformin,Breast Cancer,Pfizer,2024-01-20,2025-01-30,Phase 2,Recruiting
NCT100957,Aspirin,Asthma,Pfizer,2023-08-02,2025-04-23,Phase 4,Recruiting
